-1.70 , 0.80 , 3
-1.70 , 0.90 , 2
-1.70 , 1.00 , 2
-1.60 , -1.00 , 2
-1.60 , -0.90 , 3
-1.60 , -0.80 , 3
-1.60 , -0.70 , 3
-1.60 , -0.60 , 3
-1.60 , -0.50 , 3
-1.60 , -0.40 , 3
-1.60 , -0.30 , 4
-1.60 , -0.20 , 5
-1.60 , -0.10 , 6
-1.60 , -0.00 , 86
-1.60 , 0.10 , 6
-1.60 , 0.20 , 5
-1.60 , 0.30 , 4
-1.60 , 0.40 , 3
-1.60 , 0.50 , 3
-1.60 , 0.60 , 3
-1.60 , 0.70 , 3
-1.60 , 0.80 , 3
-1.60 , 0.90 , 3
-1.60 , 1.00 , 2
-2.00 , -1.00 , 1
-2.00 , -0.90 , 1
-2.00 , -0.80 , 1
-2.00 , -0.70 , 1
-2.00 , -0.60 , 1
-2.00 , -0.50 , 1
-2.00 , -0.40 , 1
-2.00 , -0.30 , 1
-2.00 , -0.20 , 1
-2.00 , -0.10 , 1
-2.00 , -0.00 , 16
-2.00 , 0.10 , 1
-2.00 , 0.20 , 1
-2.00 , 0.30 , 1
-2.00 , 0.40 , 1
-2.00 , 0.50 , 1
-2.00 , 0.60 , 1
-2.00 , 0.70 , 1
-2.00 , 0.80 , 1
-2.00 , 0.90 , 1
-2.00 , 1.00 , 1
-1.90 , -1.00 , 1
-1.90 , -0.90 , 1
-1.90 , -0.80 , 1
-1.90 , -0.70 , 1
-1.90 , -0.60 , 2
-1.90 , -0.50 , 2
-1.90 , -0.40 , 3
-1.90 , -0.30 , 3
-1.90 , -0.20 , 4
-1.90 , -0.10 , 4
-1.90 , -0.00 , 67
-1.90 , 0.10 , 4
-1.90 , 0.20 , 4
-1.90 , 0.30 , 3
-1.90 , 0.40 , 3
-1.90 , 0.50 , 2
-1.90 , 0.60 , 2
-1.90 , 0.70 , 1
-1.90 , 0.80 , 1
-1.90 , 0.90 , 1
-1.90 , 1.00 , 1
-1.80 , -1.00 , 1
-1.80 , -0.90 , 1
-1.80 , -0.80 , 2
-1.80 , -0.70 , 2
-1.80 , -0.60 , 3
-1.80 , -0.50 , 3
-1.80 , -0.40 , 3
-1.80 , -0.30 , 4
-1.80 , -0.20 , 4
-1.80 , -0.10 , 4
-1.80 , -0.00 , 91
-1.80 , 0.10 , 4
-1.80 , 0.20 , 4
-1.80 , 0.30 , 4
-1.80 , 0.40 , 3
-1.80 , 0.50 , 3
-1.80 , 0.60 , 3
-1.80 , 0.70 , 2
-1.80 , 0.80 , 2
-1.80 , 0.90 , 1
-1.80 , 1.00 , 1
-1.70 , -1.00 , 2
-1.70 , -0.90 , 2
-1.70 , -0.80 , 3
-1.70 , -0.70 , 3
-1.70 , -0.60 , 3
-1.70 , -0.50 , 3
-1.70 , -0.40 , 3
-1.70 , -0.30 , 4
-1.70 , -0.20 , 4
-1.70 , -0.10 , 6
-1.70 , -0.00 , 76
-1.70 , 0.10 , 6
-1.70 , 0.20 , 4
-1.70 , 0.30 , 4
-1.70 , 0.40 , 3
-1.70 , 0.50 , 3
-1.70 , 0.60 , 3
-1.70 , 0.70 , 3
-1.70 , 0.80 , 3
-1.70 , 0.90 , 2
-1.70 , 1.00 , 2
-1.60 , -1.00 , 2
-1.60 , -0.90 , 3
-1.60 , -0.80 , 3
-1.60 , -0.70 , 3
-1.60 , -0.60 , 3
-1.60 , -0.50 , 3
-1.60 , -0.40 , 3
-1.60 , -0.30 , 4
-1.60 , -0.20 , 5
-1.60 , -0.10 , 6
-1.60 , -0.00 , 86
-1.60 , 0.10 , 6
-1.60 , 0.20 , 5
-1.60 , 0.30 , 4
-1.60 , 0.40 , 3
-1.60 , 0.50 , 3
-1.60 , 0.60 , 3
-1.60 , 0.70 , 3
-1.60 , 0.80 , 3
-1.60 , 0.90 , 3
-1.60 , 1.00 , 2
-2.00 , -1.00 , 1
-2.00 , -0.90 , 1
-2.00 , -0.80 , 1
-2.00 , -0.70 , 1
-2.00 , -0.60 , 1
-2.00 , -0.50 , 1
-2.00 , -0.40 , 1
-2.00 , -0.30 , 1
-2.00 , -0.20 , 1
-2.00 , -0.10 , 1
-2.00 , -0.00 , 16
-2.00 , 0.10 , 1
-2.00 , 0.20 , 1
-2.00 , 0.30 , 1
-2.00 , 0.40 , 1
-2.00 , 0.50 , 1
-2.00 , 0.60 , 1
-2.00 , 0.70 , 1
-2.00 , 0.80 , 1
-2.00 , 0.90 , 1
-2.00 , 1.00 , 1
-1.90 , -1.00 , 1
-1.90 , -0.90 , 1
-1.90 , -0.80 , 1
-1.90 , -0.70 , 1
-1.90 , -0.60 , 2
-1.90 , -0.50 , 2
-1.90 , -0.40 , 3
-1.90 , -0.30 , 3
-1.90 , -0.20 , 4
-1.90 , -0.10 , 4
-1.90 , -0.00 , 67
-1.90 , 0.10 , 4
-1.90 , 0.20 , 4
-1.90 , 0.30 , 3
-1.90 , 0.40 , 3
-1.90 , 0.50 , 2
-1.90 , 0.60 , 2
-1.90 , 0.70 , 1
-1.90 , 0.80 , 1
-1.90 , 0.90 , 1
-1.90 , 1.00 , 1
-1.80 , -1.00 , 1
-1.80 , -0.90 , 1
-1.80 , -0.80 , 2
-1.80 , -0.70 , 2
-1.80 , -0.60 , 3
-1.80 , -0.50 , 3
-1.80 , -0.40 , 3
-1.80 , -0.30 , 4
-1.80 , -0.20 , 4
-1.80 , -0.10 , 4
-1.80 , -0.00 , 91
-1.80 , 0.10 , 4
-1.80 , 0.20 , 4
-1.80 , 0.30 , 4
-1.80 , 0.40 , 3
-1.80 , 0.50 , 3
-1.80 , 0.60 , 3
-1.80 , 0.70 , 2
-1.80 , 0.80 , 2
-1.80 , 0.90 , 1
-1.80 , 1.00 , 1
-1.70 , -1.00 , 2
-1.70 , -0.90 , 2
-1.70 , -0.80 , 3
-1.70 , -0.70 , 3
-1.70 , -0.60 , 3
-1.70 , -0.50 , 3
-1.70 , -0.40 , 3
-1.70 , -0.30 , 4
-1.70 , -0.20 , 4
-1.70 , -0.10 , 6
-1.70 , -0.00 , 76
-1.70 , 0.10 , 6
-1.70 , 0.20 , 4
-1.70 , 0.30 , 4
-1.70 , 0.40 , 3
-1.70 , 0.50 , 3
-1.70 , 0.60 , 3
-1.70 , 0.70 , 3
-1.70 , 0.80 , 3
-1.70 , 0.90 , 2
-1.70 , 1.00 , 2
-1.60 , -1.00 , 2
-1.60 , -0.90 , 3
-1.60 , -0.80 , 3
-1.60 , -0.70 , 3
-1.60 , -0.60 , 3
-1.60 , -0.50 , 3
-1.60 , -0.40 , 3
-1.60 , -0.30 , 4
-1.60 , -0.20 , 5
-1.60 , -0.10 , 6
-1.60 , -0.00 , 86
-1.60 , 0.10 , 6
-1.60 , 0.20 , 5
-1.60 , 0.30 , 4
-1.60 , 0.40 , 3
-1.60 , 0.50 , 3
-1.60 , 0.60 , 3
-1.60 , 0.70 , 3
-1.60 , 0.80 , 3
-1.60 , 0.90 , 3
-1.60 , 1.00 , 2
-2.00 , -1.00 , 1
-2.00 , -0.90 , 1
-2.00 , -0.80 , 1
-2.00 , -0.70 , 1
-2.00 , -0.60 , 1
-2.00 , -0.50 , 1
-2.00 , -0.40 , 1
-2.00 , -0.30 , 1
-2.00 , -0.20 , 1
-2.00 , -0.10 , 1
-2.00 , -0.00 , 16
-2.00 , 0.10 , 1
-2.00 , 0.20 , 1
-2.00 , 0.30 , 1
-2.00 , 0.40 , 1
-2.00 , 0.50 , 1
-2.00 , 0.60 , 1
-2.00 , 0.70 , 1
-2.00 , 0.80 , 1
-2.00 , 0.90 , 1
-2.00 , 1.00 , 1
-1.90 , -1.00 , 1
-1.90 , -0.90 , 1
-1.90 , -0.80 , 1
-1.90 , -0.70 , 1
-1.90 , -0.60 , 2
-1.90 , -0.50 , 2
-1.90 , -0.40 , 3
-1.90 , -0.30 , 3
-1.90 , -0.20 , 4
-1.90 , -0.10 , 4
-1.90 , -0.00 , 67
-1.90 , 0.10 , 4
-1.90 , 0.20 , 4
-1.90 , 0.30 , 3
-1.90 , 0.40 , 3
-1.90 , 0.50 , 2
-1.90 , 0.60 , 2
-1.90 , 0.70 , 1
-1.90 , 0.80 , 1
-1.90 , 0.90 , 1
-1.90 , 1.00 , 1
-1.80 , -1.00 , 1
-1.80 , -0.90 , 1
-1.80 , -0.80 , 2
-1.80 , -0.70 , 2
-1.80 , -0.60 , 3
-1.80 , -0.50 , 3
-1.80 , -0.40 , 3
-1.80 , -0.30 , 4
-1.80 , -0.20 , 4
-1.80 , -0.10 , 4
-1.80 , -0.00 , 91
-1.80 , 0.10 , 4
-1.80 , 0.20 , 4
-1.80 , 0.30 , 4
-1.80 , 0.40 , 3
-1.80 , 0.50 , 3
-1.80 , 0.60 , 3
-1.80 , 0.70 , 2
-1.80 , 0.80 , 2
-1.80 , 0.90 , 1
-1.80 , 1.00 , 1
-1.70 , -1.00 , 2
-1.70 , -0.90 , 2
-1.70 , -0.80 , 3
-1.70 , -0.70 , 3
-1.70 , -0.60 , 3
-1.70 , -0.50 , 3
-1.70 , -0.40 , 3
-1.70 , -0.30 , 4
-1.70 , -0.20 , 4
-1.70 , -0.10 , 6
-1.70 , -0.00 , 76
-1.70 , 0.10 , 6
-1.70 , 0.20 , 4
-1.70 , 0.30 , 4
-1.70 , 0.40 , 3
-1.70 , 0.50 , 3
-1.70 , 0.60 , 3
-1.70 , 0.70 , 3
-1.70 , 0.80 , 3
-1.70 , 0.90 , 2
-1.70 , 1.00 , 2
-1.60 , -1.00 , 2
-1.60 , -0.90 , 3
-1.60 , -0.80 , 3
-1.60 , -0.70 , 3
-1.60 , -0.60 , 3
-1.60 , -0.50 , 3
-1.60 , -0.40 , 3
-1.60 , -0.30 , 4
-1.60 , -0.20 , 5
-1.60 , -0.10 , 6
-1.60 , -0.00 , 86
-1.60 , 0.10 , 6
-1.60 , 0.20 , 5
-1.60 , 0.30 , 4
-1.60 , 0.40 , 3
-1.60 , 0.50 , 3
-1.60 , 0.60 , 3
-1.60 , 0.70 , 3
-1.60 , 0.80 , 3
-1.60 , 0.90 , 3
-1.60 , 1.00 , 2
-2.00 , -1.00 , 1
-2.00 , -0.90 , 1
-2.00 , -0.80 , 1
-2.00 , -0.70 , 1
-2.00 , -0.60 , 1
-2.00 , -0.50 , 1
-2.00 , -0.40 , 1
-2.00 , -0.30 , 1
-2.00 , -0.20 , 1
-2.00 , -0.10 , 1
-2.00 , -0.00 , 16
-2.00 , 0.10 , 1
-2.00 , 0.20 , 1
-2.00 , 0.30 , 1
-2.00 , 0.40 , 1
-2.00 , 0.50 , 1
-2.00 , 0.60 , 1
-2.00 , 0.70 , 1
-2.00 , 0.80 , 1
-2.00 , 0.90 , 1
-2.00 , 1.00 , 1
-1.90 , -1.00 , 1
-1.90 , -0.90 , 1
-1.90 , -0.80 , 1
-1.90 , -0.70 , 1
-1.90 , -0.60 , 2
-1.90 , -0.50 , 2
-1.90 , -0.40 , 3
-1.90 , -0.30 , 3
-1.90 , -0.20 , 4
-1.90 , -0.10 , 4
-1.90 , -0.00 , 67
-1.90 , 0.10 , 4
-1.90 , 0.20 , 4
-1.90 , 0.30 , 3
-1.90 , 0.40 , 3
-1.90 , 0.50 , 2
-1.90 , 0.60 , 2
-1.90 , 0.70 , 1
-1.90 , 0.80 , 1
-1.90 , 0.90 , 1
-1.90 , 1.00 , 1
-1.80 , -1.00 , 1
-1.80 , -0.90 , 1
-1.80 , -0.80 , 2
-1.80 , -0.70 , 2
-1.80 , -0.60 , 3
-1.80 , -0.50 , 3
-1.80 , -0.40 , 3
-1.80 , -0.30 , 4
-1.80 , -0.20 , 4
-1.80 , -0.10 , 4
-1.80 , -0.00 , 91
-1.80 , 0.10 , 4
-1.80 , 0.20 , 4
-1.80 , 0.30 , 4
-1.80 , 0.40 , 3
-1.80 , 0.50 , 3
-1.80 , 0.60 , 3
-1.80 , 0.70 , 2
-1.80 , 0.80 , 2
-1.80 , 0.90 , 1
-1.80 , 1.00 , 1
-1.70 , -1.00 , 2
-1.70 , -0.90 , 2
-1.70 , -0.80 , 3
-1.70 , -0.70 , 3
-1.70 , -0.60 , 3
-1.70 , -0.50 , 3
-1.70 , -0.40 , 3
-1.70 , -0.30 , 4
-1.70 , -0.20 , 4
-1.70 , -0.10 , 6
-1.70 , -0.00 , 76
-1.70 , 0.10 , 6
-1.70 , 0.20 , 4
-1.70 , 0.30 , 4
-1.70 , 0.40 , 3
-1.70 , 0.50 , 3
-1.70 , 0.60 , 3
-1.70 , 0.70 , 3
-1.70 , 0.80 , 3
-1.70 , 0.90 , 2
-1.70 , 1.00 , 2
-1.60 , -1.00 , 2
-1.60 , -0.90 , 3
-1.60 , -0.80 , 3
-1.60 , -0.70 , 3
-1.60 , -0.60 , 3
-1.60 , -0.50 , 3
-1.60 , -0.40 , 3
-1.60 , -0.30 , 4
-1.60 , -0.20 , 5
-1.60 , -0.10 , 6
-1.60 , -0.00 , 86
-1.60 , 0.10 , 6
-1.60 , 0.20 , 5
-1.60 , 0.30 , 4
-1.60 , 0.40 , 3
-1.60 , 0.50 , 3
-1.60 , 0.60 , 3
-1.60 , 0.70 , 3
-1.60 , 0.80 , 3
-1.60 , 0.90 , 3
-1.60 , 1.00 , 2
